BASELINE_ORDINAL,SOURCE_ROOT_ID,SAFE_RELATIVE_PATH,FILE_TYPE,SIZE_BYTES,ENUMERATION_STATUS,BATCH_ASSIGNMENT
1,ROOT-01,00ab84e4-e131-4476-8266-059f09a3a559/pasted-text.txt,TXT,41064,ENUMERATED,BATCH-001
2,ROOT-01,01bde1f1-3cd8-4be3-a531-dda4834ef726/pasted-text.txt,TXT,9175,ENUMERATED,BATCH-001
3,ROOT-01,03919553-a619-4d9d-a204-4642d74aa05b/pasted-text.txt,TXT,9396,ENUMERATED,BATCH-001
4,ROOT-01,05c4b81b-5673-4f7c-9c57-362ea5515e5a/pasted-text.txt,TXT,11039,ENUMERATED,BATCH-001
5,ROOT-01,073f988d-8722-4ff0-a3e7-5f31574b5921/pasted-text.txt,TXT,5439,ENUMERATED,BATCH-001
6,ROOT-01,07d515c1-f683-491f-8c8d-147a02de4122/pasted-text.txt,TXT,14723,ENUMERATED,BATCH-001
7,ROOT-01,08d5b210-4b86-4fae-b17a-13a23f4c4a9f/pasted-text.txt,TXT,8378,ENUMERATED,BATCH-001
8,ROOT-01,09fa36e2-3dce-4da6-b7d6-0ba8db8ae9f6/pasted-text.txt,TXT,7818,ENUMERATED,BATCH-001
9,ROOT-01,0a3bbfe0-a568-4959-9acf-c09f0509e6c6/pasted-text.txt,TXT,7451,ENUMERATED,BATCH-001
10,ROOT-01,0e03d790-c81f-4b04-b4f0-b40a9d4c1925/pasted-text.txt,TXT,8727,ENUMERATED,BATCH-001
11,ROOT-01,0f15af1f-cf26-415e-ac55-2fab686b930a/pasted-text.txt,TXT,9799,ENUMERATED,BATCH-001
12,ROOT-01,0fe214a1-1f93-4934-af32-1ec232ac582f/pasted-text.txt,TXT,6683,ENUMERATED,BATCH-001
13,ROOT-01,1046674d-aa9f-4c3d-b9dc-69f09f28c1c0/pasted-text.txt,TXT,13521,ENUMERATED,BATCH-001
14,ROOT-01,111aaf08-218f-447a-9992-8d438958c3c8/pasted-text.txt,TXT,8037,ENUMERATED,BATCH-001
15,ROOT-01,120f9703-3ad5-4a92-a89f-242bbd126d50/pasted-text.txt,TXT,15922,ENUMERATED,BATCH-001
16,ROOT-01,12c6682a-81ad-4f83-9984-33dbdc0b2e74/pasted-text.txt,TXT,5043,ENUMERATED,BATCH-001
17,ROOT-01,1379c363-9d8d-4f13-b913-06bc452181a0/pasted-text.txt,TXT,10369,ENUMERATED,BATCH-001
18,ROOT-01,157a55e2-51a1-44cf-88f6-aba53c9dfd6a/pasted-text.txt,TXT,8215,ENUMERATED,BATCH-001
19,ROOT-01,1631510f-6ce7-493a-b853-8eb0784d2a5b/pasted-text.txt,TXT,6680,ENUMERATED,BATCH-001
20,ROOT-01,176a9fe6-ed08-4dc6-9047-4d7790ed9134/pasted-text.txt,TXT,28438,ENUMERATED,BATCH-001
21,ROOT-01,17ac29a0-d1f9-4a9f-9cd0-0ccce3be4097/pasted-text.txt,TXT,7682,ENUMERATED,BATCH-001
22,ROOT-01,1a1d049c-6164-4bf1-81d6-b7ec5d173b9b/pasted-text.txt,TXT,6058,ENUMERATED,BATCH-001
23,ROOT-01,1a230b89-be10-47d3-9ce2-36c18d85116a/pasted-text.txt,TXT,9171,ENUMERATED,BATCH-001
24,ROOT-01,1a2a593f-070e-4001-b83e-69bb8ba66e71/pasted-text.txt,TXT,6893,ENUMERATED,BATCH-001
25,ROOT-01,1aa17179-5636-4864-b999-ee49b5d7c097/pasted-text.txt,TXT,15683,ENUMERATED,BATCH-001
26,ROOT-01,1b96e19c-3fce-477c-8d9b-e89336769eb4/pasted-text.txt,TXT,9931,ENUMERATED,BATCH-001
27,ROOT-01,2161d1f8-a7b5-492f-a9e2-7aa8b024559b/pasted-text.txt,TXT,7071,ENUMERATED,BATCH-001
28,ROOT-01,222a8405-f0ca-4e66-9050-fb66962df963/pasted-text.txt,TXT,5771,ENUMERATED,BATCH-001
29,ROOT-01,24226a17-1734-4341-a8af-01cd3ec35146/pasted-text.txt,TXT,23941,ENUMERATED,BATCH-001
30,ROOT-01,26d3b929-8350-4a3b-a988-fb8d0c4a1691/pasted-text.txt,TXT,16613,ENUMERATED,BATCH-001
31,ROOT-01,28a5b278-2cf3-465b-9f1f-e7293f409dc6/pasted-text.txt,TXT,5078,ENUMERATED,BATCH-001
32,ROOT-01,28c92e61-8b8b-489f-bf70-df60b2edcd9a/pasted-text.txt,TXT,6266,ENUMERATED,BATCH-001
33,ROOT-01,2a9724c5-031a-4226-b1df-28f7d067e28b/pasted-text.txt,TXT,9396,ENUMERATED,BATCH-001
34,ROOT-01,2d178761-f238-4577-b19c-9549077a65a5/pasted-text.txt,TXT,19184,ENUMERATED,BATCH-001
35,ROOT-01,2dc082e8-6781-4172-b372-b942bc2ceaa4/pasted-text.txt,TXT,8547,ENUMERATED,BATCH-001
36,ROOT-01,2eff626e-d050-42e0-8ef2-177ebcaba96e/pasted-text.txt,TXT,6683,ENUMERATED,BATCH-001
37,ROOT-01,301fbbd9-273c-4dbb-944e-331584aeecf0/pasted-text.txt,TXT,14371,ENUMERATED,BATCH-001
38,ROOT-01,3267c412-524c-4337-9707-c784bc27adde/pasted-text.txt,TXT,16821,ENUMERATED,BATCH-001
39,ROOT-01,32bd5299-a03e-44e6-97d7-dd561a391bfe/pasted-text.txt,TXT,6163,ENUMERATED,BATCH-001
40,ROOT-01,368cbf30-f52d-49e7-ab85-211d88ce4522/pasted-text.txt,TXT,11279,ENUMERATED,BATCH-001
41,ROOT-01,37e6c5b9-143c-414b-8029-9364752c5f31/pasted-text.txt,TXT,17715,ENUMERATED,BATCH-001
42,ROOT-01,3aef758e-c441-4e23-87d5-f65dc17ac1e9/pasted-text.txt,TXT,10402,ENUMERATED,BATCH-001
43,ROOT-01,3b328775-cd8f-47c1-afca-93a29c9b4d15/pasted-text.txt,TXT,15399,ENUMERATED,BATCH-001
44,ROOT-01,3d092da1-3f20-4579-8523-4106bb271f7f/pasted-text.txt,TXT,9273,ENUMERATED,BATCH-001
45,ROOT-01,3d5595f9-9999-4b68-ab89-25ee78c667db/pasted-text.txt,TXT,9751,ENUMERATED,BATCH-001
46,ROOT-01,3f3e7464-826c-4c35-8955-aacc86525452/pasted-text.txt,TXT,17101,ENUMERATED,BATCH-001
47,ROOT-01,403fda98-f81e-45bb-919a-1bb8972b0ae2/pasted-text.txt,TXT,7129,ENUMERATED,BATCH-001
48,ROOT-01,4649ba14-2ef6-4a46-b78f-da399a01d238/pasted-text.txt,TXT,5348,ENUMERATED,BATCH-001
49,ROOT-01,4a97c750-f7ff-4fd3-9dd3-b7380651392d/pasted-text.txt,TXT,66401,ENUMERATED,BATCH-001
50,ROOT-01,4aaa2a3d-e3da-412d-9621-9c4de25bac53/pasted-text.txt,TXT,16704,ENUMERATED,BATCH-001
51,ROOT-01,4c4b5084-3435-4c08-a965-fb85f9859b65/pasted-text.txt,TXT,8717,ENUMERATED,BATCH-002
52,ROOT-01,4ca25501-3f24-4262-8b52-78717a524ce1/pasted-text.txt,TXT,11190,ENUMERATED,BATCH-002
53,ROOT-01,4e171c38-c14d-472f-b443-1162694be092/pasted-text.txt,TXT,5635,ENUMERATED,BATCH-002
54,ROOT-01,4fab5b62-b8a6-40fd-b8b2-a1ab08e93674/pasted-text.txt,TXT,6481,ENUMERATED,BATCH-002
55,ROOT-01,502970de-c1d3-4d7a-96ef-6afdc7122014/pasted-text.txt,TXT,9810,ENUMERATED,BATCH-002
56,ROOT-01,5086fd81-55c7-4e91-9995-6eb6ea57542e/pasted-text.txt,TXT,11791,ENUMERATED,BATCH-002
57,ROOT-01,50f837b0-391a-42de-98d0-3f4318b7614b/pasted-text.txt,TXT,20583,ENUMERATED,BATCH-002
58,ROOT-01,54fbd41d-5ce7-418f-bac6-72bd664bb76a/pasted-text.txt,TXT,25944,ENUMERATED,BATCH-002
59,ROOT-01,557b4f94-d16f-46cb-9592-b5c9fba51631/pasted-text.txt,TXT,6113,ENUMERATED,BATCH-002
60,ROOT-01,5949941d-6aff-4e77-b8bb-c9b76b6e1db9/pasted-text.txt,TXT,9799,ENUMERATED,BATCH-002
61,ROOT-01,59518d44-cab7-4f93-ad1b-8f03e53495ff/pasted-text.txt,TXT,6501,ENUMERATED,BATCH-002
62,ROOT-01,60108dcf-83fa-4f85-8372-43278f1fdcee/pasted-text.txt,TXT,5786,ENUMERATED,BATCH-002
63,ROOT-01,607a236a-0bb6-46b0-820c-6e365fc928b6/pasted-text.txt,TXT,9320,ENUMERATED,BATCH-002
64,ROOT-01,60997ba7-5f03-43ae-9bf8-cc2febfcc1d7/pasted-text.txt,TXT,6895,ENUMERATED,BATCH-002
65,ROOT-01,63d1c9ac-1cfd-4fdb-8633-b6ed17815c19/pasted-text.txt,TXT,8288,ENUMERATED,BATCH-002
66,ROOT-01,658c9cd1-302d-4307-ac4e-fb1482b072a9/pasted-text.txt,TXT,9532,ENUMERATED,BATCH-002
67,ROOT-01,65c48115-46e7-4776-b938-2712fbd1d9ca/pasted-text.txt,TXT,9622,ENUMERATED,BATCH-002
