location	relative_path	bytes	sha256	category	reason
RESTRICTED	core_business_dev_V43_20260917T162128Z.sql	838347	eb5f88d8d37a1fdb28f079ade99582e20f319635081c0af3dc8cb36840d13c56	C	SENSITIVE_RAW_EVIDENCE_RESTRICTED_ONLY: Shared DEV V43 dump (accounts, business and personal data)
RESTRICTED	evidence/build/logs/gm-entities.log	3019	cd5682a9aaac61aed1c663b46abd52222c67ebd923e2ff3f7756a390543d31ec	B	MISSING_CANONICAL_EVIDENCE_RECOVERABLE: non-sensitive STEP 18 evidence
RESTRICTED	evidence/build/logs/gm-expenses.log	24024	ed77ec5c087cdb2741a2a9da0f4e2a74754e70664d5d7140d7ab64a433beadc1	B	MISSING_CANONICAL_EVIDENCE_RECOVERABLE: non-sensitive STEP 18 evidence
RESTRICTED	evidence/build/logs/gm-fleets.log	2979	0ad4fb035fb8066ae4164ce7def335f5de9a728626a2e340fcde2335339588bf	B	MISSING_CANONICAL_EVIDENCE_RECOVERABLE: non-sensitive STEP 18 evidence
RESTRICTED	evidence/build/logs/gm-fuel-stations.log	3120	8f964e8e7f109adfd17027915d740b5d5f48b78ac1cc8f6fdb945194073a154c	B	MISSING_CANONICAL_EVIDENCE_RECOVERABLE: non-sensitive STEP 18 evidence
RESTRICTED	evidence/build/logs/gm-human-resources.log	3158	33d2f24f017fc1114d995fd4c158d7a3a5c923d0aecb1581787a1896486c7a73	B	MISSING_CANONICAL_EVIDENCE_RECOVERABLE: non-sensitive STEP 18 evidence
RESTRICTED	evidence/build/logs/gm-organizations.log	3118	829d6d8ebbd1aa11fc0473e15ae0efcf1c4ee6a13643f12d4882f830a6ac21fc	B	MISSING_CANONICAL_EVIDENCE_RECOVERABLE: non-sensitive STEP 18 evidence
RESTRICTED	evidence/build/logs/gm-security.log	3925	d11be8cfc85891abcfb892b196d2dacc94248a2945f825e0d4eedbac5e5aae04	B	MISSING_CANONICAL_EVIDENCE_RECOVERABLE: non-sensitive STEP 18 evidence
RESTRICTED	evidence/build/logs/host.log	5541	a33e6069721604390c9a1fb56f3a9cb89ad754e0cefceb463c0437232dc64318	B	MISSING_CANONICAL_EVIDENCE_RECOVERABLE: non-sensitive STEP 18 evidence
RESTRICTED	evidence/build/logs/image-build.log	2047	cf5d64500e5af0c1cd0491d5c9bafab496e6360ccf44b2351175eee578cde6a4	B	MISSING_CANONICAL_EVIDENCE_RECOVERABLE: non-sensitive STEP 18 evidence
RESTRICTED	evidence/db/post-audit.txt	43	f22a3af88417fe43a717254be3caf115b998246f2e547fb9177956191af36609	B	MISSING_CANONICAL_EVIDENCE_RECOVERABLE: non-sensitive STEP 18 evidence
RESTRICTED	evidence/db/post-columns.txt	9063	e08105bb26c7b83a92a0c69ee6995e089ae3f464c2ac80e6c65bcf22731a1b09	B	MISSING_CANONICAL_EVIDENCE_RECOVERABLE: non-sensitive STEP 18 evidence
RESTRICTED	evidence/db/post-constraints.txt	43411	c3897c4638b67259c684b18a647180140dd15f2d26aa916f200cac0656655532	B	MISSING_CANONICAL_EVIDENCE_RECOVERABLE: non-sensitive STEP 18 evidence
RESTRICTED	evidence/db/post-counts.txt	2363	8ab21ee0bd6b1afb3162e91961a46a93fbef808e557e3e29352992a0a29606c7	B	MISSING_CANONICAL_EVIDENCE_RECOVERABLE: non-sensitive STEP 18 evidence
RESTRICTED	evidence/db/post-expenses-columns.json	7819	5357d4155ffc656b34dd07b304a600e78c0706880ba037b5d0dfb46883e51f3e	B	MISSING_CANONICAL_EVIDENCE_RECOVERABLE: non-sensitive STEP 18 evidence
RESTRICTED	evidence/db/post-expenses-crc.txt	639	66b310411001d30d192bb6effc8d3e7d931f7268473a2780782a5ff962c02335	B	MISSING_CANONICAL_EVIDENCE_RECOVERABLE: non-sensitive STEP 18 evidence (identical content also in: RUNTIME-REHEARSAL-FINAL-12-2026-09-17)
RESTRICTED	evidence/db/post-flyway-history.txt	3133	6db3c339210267963a52175cb031439788fa909df0c59a48f9449b9e25ab0b06	B	MISSING_CANONICAL_EVIDENCE_RECOVERABLE: non-sensitive STEP 18 evidence
RESTRICTED	evidence/db/post-flyway.txt	39	eceeaf908ad803bb73fda809b1a85bedffb7cabbc94077bd93b72477ed4c3d30	B	MISSING_CANONICAL_EVIDENCE_RECOVERABLE: non-sensitive STEP 18 evidence
RESTRICTED	evidence/db/post-identity.txt	70	89317aff0d17c844895dca6b58ed1500dfab9353790f47180b9146d0c08ce68c	B	MISSING_CANONICAL_EVIDENCE_RECOVERABLE: non-sensitive STEP 18 evidence
RESTRICTED	evidence/db/post-legacy.txt	2887	90476f3bc35bbd3af3c9fd6440db68a0fa2ff55c02ffb65bcdff5d7d19fc2428	B	MISSING_CANONICAL_EVIDENCE_RECOVERABLE: non-sensitive STEP 18 evidence
RESTRICTED	evidence/db/post-migration-results.txt	3951	4dbacc2ddece88120610c9bb3aa9ae2b276fde09abb5b0d0343ecffc2d685187	B	MISSING_CANONICAL_EVIDENCE_RECOVERABLE: non-sensitive STEP 18 evidence
RESTRICTED	evidence/db/post-routines.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	B	MISSING_CANONICAL_EVIDENCE_RECOVERABLE: non-sensitive STEP 18 evidence (identical content also in: CONTROLLED-COMMIT-GATE-23-2026-09-17, PERMANENT-EXPEDIENTE-SEQUENCE-V65-25-2026-09-17, PKG-2C-COMMIT-GATE-2026-09-15, RUNTIME-REHEARSAL-FINAL-12-2026-09-17, V65)
