GYPPORT_STORAGE_RELATIVE_PATH	MODIFIED_LOCAL	USAGE_EFFICIENCY	AUTONOMY_STOP_GATES	KNOWN_FINDING_COMPLETION
External/Documentacion Externa Ejemplos/Compartir/Gypport-mini-test/Gypport-mini-test -claude/gyport-test/AGENTS.md	2026-07-07T15:43	0	0	0
External/Documentacion Externa Ejemplos/Compartir/Gypport-mini-test/Gypport-mini-test -claude/gyport-test/CLAUDE.md	2026-07-07T15:43	0	0	0
External/Documentacion Externa Ejemplos/Compartir/Gypport-mini-test/Gypport-mini-test-codex/gyport-test/AGENTS.md	2026-07-07T15:43	0	0	0
External/Documentacion Externa Ejemplos/Compartir/Gypport-mini-test/Gypport-mini-test-codex/gyport-test/CLAUDE.md	2026-07-07T15:43	0	0	0
External/Documentacion Externa Ejemplos/Compartir/Gypport-mini-test/Gypport-mini-test-gemini/gyport-test/AGENTS.md	2026-07-07T15:43	0	0	0
External/Documentacion Externa Ejemplos/Compartir/Gypport-mini-test/Gypport-mini-test-gemini/gyport-test/CLAUDE.md	2026-07-07T15:43	0	0	0
External/Documentacion Externa Ejemplos/Compartir/Gypport-mini-test/gyport-test/AGENTS.md	2026-07-07T15:43	0	0	0
External/Documentacion Externa Ejemplos/Compartir/Gypport-mini-test/gyport-test/CLAUDE.md	2026-07-07T15:43	0	0	0
External/Documentacion Externa Ejemplos/Compartir/AGENTS.md	2026-07-09T08:09	0	0	0
External/Documentacion Externa Ejemplos/Compartir/GYPPORT Fabric/Gystigo/.claude/worktrees/gypport-master-database-4e6dfa/gypport/CLAUDE.md	2026-07-09T08:26	0	0	0
External/Documentacion Externa Ejemplos/Compartir/GYPPORT Fabric/Gystigo/.claude/worktrees/gypport-master-database-4e6dfa/gypport/AGENTS.md	2026-07-09T15:50	0	0	0
External/Documentacion Externa Ejemplos/Compartir/GYPPORT Fabric/Gystigo/.claude/worktrees/login-files-repair-01367d/gypport/AGENTS.md	2026-07-11T08:37	0	0	0
External/Documentacion Externa Ejemplos/Compartir/GYPPORT Fabric/Gystigo/.claude/worktrees/login-files-repair-01367d/gypport/CLAUDE.md	2026-07-11T08:37	0	0	0
External/Documentacion Externa Ejemplos/Compartir/GYPPORT Fabric/Gystigo/gypport/docs/ai/claude/CLAUDE-FOUNDATION-01.md	2026-07-11T11:09	0	0	0
External/Documentacion Externa Ejemplos/Compartir/GYPPORT Fabric/Gystigo/gypport/docs/ai/claude/CLAUDE-FOUNDATION-02.md	2026-07-11T11:41	0	0	0
External/Documentacion Externa Ejemplos/Compartir/GYPPORT Fabric/Gystigo/gypport/docs/ai/claude/CLAUDE-ROLLBACK-01.md	2026-07-11T11:57	0	0	0
External/Documentacion Externa Ejemplos/Compartir/GYPPORT Fabric/Gystigo/gypport/docs/ai/claude/CLAUDE-RECOVERY-02.md	2026-07-11T12:39	0	0	0
External/Documentacion Externa Ejemplos/Compartir/GYPPORT Fabric/Gystigo/gypport/docs/architecture/templates/CLAUDE_AUDIT_TEMPLATE.md	2026-07-11T15:51	0	0	0
External/Documentacion Externa Ejemplos/Compartir/GYPPORT Fabric/Gystigo/.claude/worktrees/dashboard-engine-gypport-eee073/gypport/AGENTS.md	2026-07-13T06:51	0	0	0
External/Documentacion Externa Ejemplos/Compartir/GYPPORT Fabric/Gystigo/.claude/worktrees/dashboard-engine-gypport-eee073/gypport/CLAUDE.md	2026-07-13T06:51	0	0	0
External/Documentacion Externa Ejemplos/Compartir/GYPPORT Fabric/Gystigo/.claude/worktrees/dashboard-engine-gypport-eee073/gypport/docs/ai/claude/CLAUDE-FOUNDATION-01.md	2026-07-13T06:51	0	0	0
