scope,relative_path,absolute_path,pages,bytes,sha256,binary_group_id,exact_duplicate_count,canonical_binary_path,title_metadata,author_metadata,creation_date_metadata,read_status
FABRIC,Knowledge\Books\Accounting\Contabilidad-Financiera-Intermedia-final---2023.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Accounting\Contabilidad-Financiera-Intermedia-final---2023.pdf,482,6111610,051cfd2f449f03cd5f098f493e941a2d647710b50fd42f6bcfe7e11370fa12aa,SHA-000002,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Accounting\Contabilidad-Financiera-Intermedia-final---2023.pdf,,,D:20230719112403-03'00',OK
FABRIC,Knowledge\Books\Accounting\Fundamentos de la Contabilidad Financiera.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Accounting\Fundamentos de la Contabilidad Financiera.pdf,20,348751,cf940caef7db54817cf0e231fda8126e19f9aa4c517c5d7d571fb23e75ce24fa,SHA-000139,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Accounting\Fundamentos de la Contabilidad Financiera.pdf,,Itziar Sola Arriezu,D:20240730170114+02'00',OK
FABRIC,Knowledge\Books\Accounting\Introduccion A La Informacion Contable EstimacionY Aplicacion Dr. Jumah.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Accounting\Introduccion A La Informacion Contable EstimacionY Aplicacion Dr. Jumah.pdf,146,1460786,dc5ade4fc65dce879be7eebdbeb6aae6233ec557d13aba060fbc6b2f075c8b1c,SHA-000148,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Accounting\Introduccion A La Informacion Contable EstimacionY Aplicacion Dr. Jumah.pdf,ACCOUNTING INFORMATION FOR DECISION MAKING,Dr. Jumah,D:20150420083046+02'00',OK
FABRIC,Knowledge\Books\Accounting\Memento Práctico Contable 2022.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Accounting\Memento Práctico Contable 2022.pdf,11,181484,5447d07b8cfa90271c98768b61fdd963eb921a840209012b7e7c624334112dea,SHA-000047,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Accounting\Memento Práctico Contable 2022.pdf,,,D:20210930122334+02'00',OK
FABRIC,Knowledge\Books\Accounting\Principios_de_contabilidad_4ta_Edicion.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Accounting\Principios_de_contabilidad_4ta_Edicion.pdf,513,4079232,11c0c567595a2c40dc745072d0f400da777fb2d741be0661882a480ab470953c,SHA-000008,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Accounting\Principios_de_contabilidad_4ta_Edicion.pdf,"Principios de contabilidad, 4ta Edición",Álvaro Javier Romero López,D:20100525101150-05'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Catalogos\Arquitectura GYPPORT Business Catalogos.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Catalogos\Arquitectura GYPPORT Business Catalogos.pdf,5,118999,6f9592d1a29c5b3a4651d420c29a8b49fc76f4f982002452acf8751665af3c1f,SHA-000067,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Catalogos\Arquitectura GYPPORT Business Catalogos.pdf,Arquitectura GYPPORT Business,,D:20260607040239+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Catalogos\Arquitectura GYPPORT Business Validar Catalogos Completos.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Catalogos\Arquitectura GYPPORT Business Validar Catalogos Completos.pdf,3,72712,103ed1b5a6c973cddfb8a750748b5b42f648d38078740677ca06044a8267f8e4,SHA-000007,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Catalogos\Arquitectura GYPPORT Business Validar Catalogos Completos.pdf,Arquitectura GYPPORT Business,,D:20260607140238+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Catalogos\Arquitectura GYPPORT Business Validar Catalogos.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Catalogos\Arquitectura GYPPORT Business Validar Catalogos.pdf,3,68884,5d7b6c6bb65e02edb682d48b94fa945e5cb0e73ff7f224f6f31b28fdfee50916,SHA-000051,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Catalogos\Arquitectura GYPPORT Business Validar Catalogos.pdf,Arquitectura GYPPORT Business,,D:20260607131435+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP00.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP00.pdf,5,119377,b0432adfad323109d2ff253c62b8c8b900c50d04558f95ab5fb5044bebb65ffb,SHA-000106,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP00.pdf,Arquitectura GYPPORT Business,,D:20260606000738+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP01.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP01.pdf,5,118770,e250c960c4fd0f03cb9a272bacd1ce046aa3a024e0a7758c3eb55cc4502bebd5,SHA-000153,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP01.pdf,Base de Clientes ERP,,D:20260606000412+00'00',OK
